"0","path_5ws_v3 <- ""C:/Users/seanywng/Documents/R/eie_wg_5ws/data/5Ws_2023_v3"""
"0",""
"0","# Last argument filters out any open or temp excel files"
"0","file_list_v3 <- list.files(path = path_5ws_v3, "
"0","                           recursive = TRUE, "
"0","                           pattern = ""\\.xlsx$"","
"0","                           full.names = TRUE)"
"0",""
"0","file_list_v3 <- file_list_v3[!str_detect(file_list_v3, ""\\~"")]"
"0",""
"0",""
"0","eie_c <- data.frame()"
"0",""
"0","for (i in 1:length(file_list_v3)) {"
"0","  eie_c_i <- read_5ws_v3(file_list_v3[i])"
"0","  eie_c <- rbind(eie_c, eie_c_i)"
"0","}"
"2","Error: `path` does not exist: ‘NA’
"
