"0","combined_flat <- combined %>% "
"0","  select(county, month, sub_indicator, value) %>% "
"0","  pivot_wider(names_from = sub_indicator, "
"0","              values_from = value) %>% "
"0","  # This won't last in the future, but luckily, we are moving to a different format"
"0","  left_join(read_excel(""./data/unicef_internal/Data_entry_monthly_sitrepAugust sitrep_gzo.xlsx"", "
"0","           sheet = ""data_entry"") %>%"
"0","             select(contains(""narrative""), county, month), "
"0","           by = c(""county"", ""month"")) %>% "
"0","  relocate(indicator1_narrative, .before = indicator2_host_community_boys) %>% "
"0","  relocate(indicator2_narrative, .before = indicator3_host_community_boys) %>% "
"0","  relocate(indicator3_narrative, .before = indicator4_host_community_male) %>% "
"0","  relocate(indicator4_narrative, .before = indicator5_host_community_male) %>% "
"0","  relocate(indicator5_narrative, .before = indicator6_male) %>%"
"0","  relocate(indicator6_narrative, .before = indicator7_host_community_boys) %>%"
"0","  relocate(indicator7_narrative, .after = indicator7_cwd_girls) %>% "
"0","  select(county:indicator7_narrative) %>% "
"0","  mutate_at(vars(matches(""narrative"")), ~ ifelse(!is.na(.), ., """"))"
"0",""
"0","# This is the file that is pasted in the flat table "
"0","combined_flat %>% write_csv(""./data/combined_flat.csv"")"
"0","  "
