"0","eie %>%"
"0","  mutate_at(vars(implementing_partner, lead_organisation), ~ "
"0","              str_sub(., end = 50L)) %>%  "
"0","  group_by(county, adm1_pcode, implementing_partner, lead_organisation) %>% "
"0","  summarise(reached = sum(sector_reached[activity_status == ""Completed""], na.rm = TRUE), "
"0","            activities = n_distinct(indicator_short)) %>% "
"0","  left_join(partner_list_counties %>% "
"0","              distinct(partner, acronym), "
"0","            by = c(""implementing_partner"" = ""partner"")) %>% "
"0","  select(county, lead_organisation, implementing_partner, acronym, reached, `#activities` = activities, adm1_pcode) %>% "
"0","  select_all(., ~ str_to_title(.)) %>% "
"0","  datatable(options = list(pageLength = 10, scrollX = TRUE), "
"0","            filter = list(position = ""top"", clear = FALSE),"
"0","            caption = htmltools::tags$caption(style = 'caption-side: top; "
"0","                                    text-align: center; font-size:120% ;',"
"0","                                    ""Breakdown by county and partner"")) %>% "
"0","  formatStyle(0, target = ""row"", lineHeight = ""80%"", fontSize = ""80%"") %>% "
"0","  formatCurrency(c(""Reached""), "
"0","                 currency = """", interval = 3, mark = "","") %>% "
"0","  formatRound(c(""Reached""), digits = 0)"
