"0","eie %>% "
"0","  rename(monitoring_indicator = indicator, "
"0","         main_activity = activity) %>%"
"0","  # filter(month %in% c(""July"", ""August"", ""September"")) %>% "
"0","  write_csv(paste0(""./data/eie_5ws_ocha_"", "
"0","                  format(Sys.time(), '%Y%m%d'), "
"0","                  "".csv""))"
"0",""
"0","eie %>% "
"0","  # filter(month %in% c(""July"", ""August"", ""September"")) %>% "
"0","  group_by(month, indicator, county, adm1_pcode) %>% "
"0","  summarise(reached = sum(total_reached, na.rm = TRUE), "
"0","            sector_reached = sum(sector_reached, na.rm = TRUE), "
"0","            .groups = ""drop"") %>%"
"0","  write_csv(paste0(""./data/ocha_reached_by_indicator_"", "
"0","                  format(Sys.time(), '%Y%m%d'), "
"0","                  "".csv""))"
"0",""
"0",""
