"0","  "
"0","# Change the folder to the correct one"
"0","# The files will be read from here "
"0","file_list <- list.files(path = path_5ws, "
"0","                        recursive = TRUE, "
"0","                        pattern = ""\\.xlsx$"", "
"0","                        full.names = TRUE) "
"0",""
"0","# Filtering out open? files? Not sure"
"0","file_list <- file_list[!str_detect(file_list, ""\\~"")]"
"0",""
"0","# Ok, got the for loop to work"
"0","# Initialise empty data frame"
"0","eie <- data.frame()"
"0",""
"0",""
"0","# Loop"
"0","for (i in 1:length(file_list)) {"
"0","  eie_i <- read_5ws(file_list[i])"
"0","  eie <- rbind(eie, eie_i)"
"0","}"
"0",""
"0",""
"0",""
