"0",""
"0","## Path to 4Ws"
"0","# This is the folder where the 4Ws from the current round are stored"
"0",""
"0","path_5ws <- ""C:/Users/seanywng/Documents/R/eie_wg_5ws/data/5Ws_2023"""
"0",""
"0",""
"0","# Change the folder to the correct one"
"0","# The files will be read from here "
"0","file_list_v1 <- list.files(path = path_5ws, "
"0","                        recursive = TRUE, "
"0","                        pattern = ""\\.xlsx$"", "
"0","                        full.names = TRUE) "
"0",""
"0","# Filtering out open? files? Not sure"
"0","file_list_v1 <- file_list_v1[!str_detect(file_list_v1, ""\\~"")]"
"0",""
"0","# Ok, got the for loop to work"
"0","# Initialise empty data frame"
"0","# Apparently, to "
"0","eie_a <- data.frame()"
"0",""
"0",""
"0","# Loop"
"0","for (i in 1:length(file_list_v1)) {"
"0","  eie_a_i <- read_5ws_v1(file_list_v1[i])"
"0","  eie_a <- rbind(eie_a, eie_a_i)"
"0","}"
"0",""
